Date,Department,Hospital Region,Patients Billed,Charges,Operating Costs,Insurance Discount,Supply Cost,Tax,Net Profit,Gross Profit
2022-01-01,Urology,Los Angeles,202,13017,11167,1788.83,6469,1263,1850,6548
2022-01-02,Radiology,Sydney,535,11941,8586,1186.39,6121,671,3355,5820
2022-01-03,Cardiology,Houston,960,30934,25579,3719.07,9357,2900,5355,21577
2022-01-04,Gastroenterology,Seoul,370,28386,19328,4237.51,10369,2797,9058,18017
2022-01-05,Orthopedics,Toronto,206,15209,11519,960.43,7581,895,3690,7628
2022-01-06,Pediatrics,London,171,22715,16140,1759.8,10112,1955,6575,12603
2022-01-07,Pediatrics,Chicago,800,33920,26886,3034.4,10230,1764,7034,23690
2022-01-08,Oncology,Sydney,120,36703,19549,3383.39,19869,2579,17154,16834
2022-01-09,Gastroenterology,Sydney,714,47318,24801,4310.77,25165,3587,22517,22153
2022-01-10,Radiology,Los Angeles,221,9637,5771,1356.51,4476,761,3866,5161
2022-01-11,Urology,Chicago,566,9854,5555,1196.31,3152,953,4299,6702
2022-01-12,Gastroenterology,Toronto,314,48088,40812,5327.69,25484,4020,7276,22604
2022-01-13,Ophthalmology,Los Angeles,430,42660,25070,3452.78,20268,3159,17590,22392
2022-01-14,Dermatology,Sydney,558,44811,39897,5932.04,23955,4054,4914,20856
2022-01-15,Radiology,New York,187,24856,15777,3616.7,13062,2424,9079,11794
2022-01-16,Neurology,Toronto,472,26833,15371,3545.17,14513,1371,11462,12320
2022-01-17,Emergency,Sydney,199,24963,20366,1252.06,11368,2474,4597,13595
2022-01-18,Cardiology,Tokyo,971,41932,32014,4765.16,14344,2277,9918,27588
2022-01-19,Cardiology,Tokyo,763,32169,22495,1772.95,16127,2918,9674,16042
2022-01-20,Radiology,Houston,230,12941,9345,980.42,6291,828,3596,6650
2022-01-21,Pediatrics,Los Angeles,761,19388,15271,1084.81,10133,1097,4117,9255
2022-01-22,Pediatrics,Sydney,408,10569,6250,1166.6,3709,760,4319,6860
2022-01-23,Dermatology,Houston,869,9300,8356,1103.53,3333,764,944,5967
2022-01-24,Neurology,Los Angeles,443,44037,39189,2706.02,24974,3040,4848,19063
2022-01-25,Cardiology,Toronto,591,41586,31610,3675.53,21832,2192,9976,19754
2022-01-26,Dermatology,Sydney,513,17015,9865,1627.04,9740,1360,7150,7275
2022-01-27,Pediatrics,Los Angeles,905,11254,8689,978.03,5937,1070,2565,5317
2022-01-28,Gastroenterology,Sydney,485,22144,11711,1375.2,10610,1531,10433,11534
2022-01-29,Urology,New York,291,29214,14965,2684.61,14497,1776,14249,14717
2022-01-30,Gastroenterology,London,376,45118,27209,5645.07,25570,3254,17909,19548
2022-01-31,Dermatology,Berlin,260,20183,13826,1152.46,9559,1057,6357,10624
2022-02-01,Emergency,Tokyo,559,11238,9522,652.01,5503,1022,1716,5735
2022-02-02,Pediatrics,London,413,11090,8770,947.94,3847,1012,2320,7243
2022-02-03,Pathology,Los Angeles,121,16637,13261,2398.6,7356,1320,3376,9281
2022-02-04,Neurology,Berlin,352,27415,18373,3203.64,14116,1854,9042,13299
2022-02-05,Orthopedics,London,847,29071,18558,3426.51,11084,2616,10513,17987
2022-02-06,Endocrinology,New York,956,47679,30915,4109.55,17196,3706,16764,30483
2022-02-07,Psychiatry,Tokyo,660,46240,41387,5057.09,18225,4221,4853,28015
2022-02-08,Cardiology,Seoul,574,23271,12008,1187.13,8667,1898,11263,14604
2022-02-09,Endocrinology,Los Angeles,158,41034,34748,4661.86,14955,3661,6286,26079
2022-02-10,Endocrinology,Tokyo,610,38434,28113,5431.83,16428,3071,10321,22006
2022-02-11,Oncology,London,781,9188,6205,1022.23,5258,649,2983,3930
2022-02-12,Gastroenterology,Seoul,575,15161,11978,2082.66,6854,1484,3183,8307
2022-02-13,Emergency,Chicago,799,33732,23432,4128.71,12021,2599,10300,21711
2022-02-14,General Surgery,Tokyo,882,16314,13856,1012.38,5270,1309,2458,11044
2022-02-15,Orthopedics,Chicago,289,28954,24908,4060.66,14733,1766,4046,14221
2022-02-16,Oncology,Berlin,786,26508,17725,1501.53,10996,2154,8783,15512
2022-02-17,Pediatrics,Toronto,662,26969,16470,2788.51,14739,2119,10499,12230
2022-02-18,Endocrinology,Sydney,975,42545,31353,2731.97,21181,2520,11192,21364
2022-02-19,General Surgery,Berlin,666,41668,36040,2132.18,22453,2207,5628,19215
2022-02-20,Radiology,Seoul,343,28061,16395,2587.32,10707,2250,11666,17354
2022-02-21,Radiology,Seoul,931,18716,14021,1488.0,9502,1650,4695,9214
2022-02-22,Emergency,Tokyo,604,44749,33679,4412.25,16969,3408,11070,27780
2022-02-23,Radiology,Sydney,230,44144,35017,4755.19,25679,2707,9127,18465
2022-02-24,General Surgery,Toronto,584,21907,12106,1191.17,10754,1825,9801,11153
2022-02-25,Psychiatry,London,918,23777,18696,1481.31,9447,1284,5081,14330
2022-02-26,General Surgery,Houston,746,32693,28234,3461.02,12451,2356,4459,20242
2022-02-27,Neurology,Los Angeles,120,47928,27408,4041.13,17123,2787,20520,30805
2022-02-28,Orthopedics,Toronto,940,31329,18641,3850.88,15927,1855,12688,15402
2022-03-01,Endocrinology,Seoul,266,21282,18910,2452.31,7781,1279,2372,13501
2022-03-02,Cardiology,Houston,373,28624,16384,3851.66,13699,1984,12240,14925
2022-03-03,Gastroenterology,Seoul,487,28321,23839,3377.26,10744,1488,4482,17577
2022-03-04,Pathology,Sydney,700,15488,10793,1440.28,7722,1082,4695,7766
2022-03-05,Dermatology,Sydney,415,27574,16513,3234.34,15013,2084,11061,12561
2022-03-06,Radiology,Tokyo,113,10240,8686,793.99,5462,759,1554,4778
2022-03-07,Ophthalmology,London,341,48221,32699,3888.12,25473,3333,15522,22748
2022-03-08,Emergency,New York,876,15478,10926,1995.09,5515,1423,4552,9963
2022-03-09,Radiology,Seoul,445,24262,15617,2296.2,7921,1389,8645,16341
2022-03-10,Dermatology,London,664,9432,6953,1224.63,4807,710,2479,4625
2022-03-11,Orthopedics,Chicago,997,34721,19631,4591.58,14253,1843,15090,20468
2022-03-12,Psychiatry,Seoul,439,18568,12188,2520.72,7978,994,6380,10590
2022-03-13,Urology,Houston,191,19178,17025,2716.82,5932,1509,2153,13246
2022-03-14,Neurology,London,466,27195,16405,2531.81,10276,2129,10790,16919
2022-03-15,Ophthalmology,Toronto,554,5302,4043,434.16,1644,497,1259,3658
2022-03-16,Psychiatry,London,527,22022,13875,2383.22,12415,1715,8147,9607
2022-03-17,General Surgery,Toronto,608,5055,4091,440.38,1885,495,964,3170
2022-03-18,Neurology,Sydney,875,13717,7576,1510.34,6408,719,6141,7309
2022-03-19,Pediatrics,Toronto,134,33699,29922,4062.7,10503,1850,3777,23196
2022-03-20,Gastroenterology,Berlin,305,13150,8961,1562.75,6575,686,4189,6575
2022-03-21,Radiology,New York,180,7125,4235,623.12,2827,422,2890,4298
2022-03-22,Cardiology,Berlin,661,49247,26071,3284.09,28040,3795,23176,21207
2022-03-23,Urology,Houston,971,21748,12350,2023.72,12318,1789,9398,9430
2022-03-24,Pediatrics,Los Angeles,487,44577,31556,2864.49,17723,2330,13021,26854
2022-03-25,Endocrinology,Houston,101,9621,6107,1337.41,5486,936,3514,4135
2022-03-26,Orthopedics,Tokyo,489,20034,16659,1694.63,11997,1845,3375,8037
2022-03-27,Radiology,Seoul,665,10126,6808,662.71,5545,656,3318,4581
2022-03-28,Psychiatry,Berlin,205,10122,6067,531.86,5602,545,4055,4520
2022-03-29,Pediatrics,Houston,871,23030,17200,2638.83,8629,1347,5830,14401
2022-03-30,Psychiatry,Seoul,921,22302,17456,2535.52,10549,1256,4846,11753
2022-03-31,Radiology,Seoul,576,24181,13706,2032.66,7742,1358,10475,16439
2022-04-01,Emergency,Seoul,802,43638,24744,2494.84,14334,3313,18894,29304
2022-04-02,Orthopedics,New York,501,6531,3361,594.08,3916,406,3170,2615
2022-04-03,Pathology,Los Angeles,829,45940,36502,3726.73,18283,3119,9438,27657
2022-04-04,Urology,Toronto,655,45441,34786,5348.95,23831,4520,10655,21610
2022-04-05,Psychiatry,Houston,261,28333,19545,3133.0,15356,2386,8788,12977
2022-04-06,General Surgery,Tokyo,301,44650,37401,3860.41,24888,4351,7249,19762
2022-04-07,Oncology,Houston,369,39674,32622,2848.17,23776,2266,7052,15898
2022-04-08,General Surgery,Toronto,962,40854,29992,6079.22,15216,2823,10862,25638
2022-04-09,General Surgery,Sydney,915,13152,11143,1254.7,4104,1022,2009,9048
